gutenberg_id,title,author,gutenberg_author_id,language,gutenberg_bookshelf,rights,has_text
46,A Christmas Carol in Prose; Being a Ghost Story of Christmas,"Dickens, Charles",37,en,Christmas/Children's Literature,Public domain in the USA.,TRUE
98,A Tale of Two Cities,"Dickens, Charles",37,en,Historical Fiction,Public domain in the USA.,TRUE
564,The Mystery of Edwin Drood,"Dickens, Charles",37,en,Mystery Fiction,Public domain in the USA.,TRUE
580,The Pickwick Papers,"Dickens, Charles",37,en,Best Books Ever Listings,Public domain in the USA.,TRUE
588,Master Humphrey's Clock,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
644,The Haunted Man and the Ghost's Bargain,"Dickens, Charles",37,en,Christmas,Public domain in the USA.,TRUE
650,Pictures from Italy,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
653,"The Chimes
A Goblin Story of Some Bells That Rang an Old Year out and a New Year In","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
675,American Notes,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
676,The Battle of Life,"Dickens, Charles",37,en,Christmas,Public domain in the USA.,FALSE
678,The Cricket on the Hearth: A Fairy Tale of Home,"Dickens, Charles",37,en,Children's Literature,Public domain in the USA.,TRUE
699,A Child's History of England,"Dickens, Charles",37,en,Children's History/United Kingdom,Public domain in the USA.,TRUE
700,The Old Curiosity Shop,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
730,Oliver Twist,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
766,David Copperfield,"Dickens, Charles",37,en,Harvard Classics,Public domain in the USA.,TRUE
786,Hard Times,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
807,Hunted Down: The Detective Stories of Charles Dickens,"Dickens, Charles",37,en,Detective Fiction,Public domain in the USA.,TRUE
809,Holiday Romance,"Dickens, Charles",37,en,Children's Picture Books,Public domain in the USA.,TRUE
810,George Silverman's Explanation,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
821,Dombey and Son,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
824,Speeches: Literary and Social,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
872,Reprinted Pieces,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
882,"Sketches by Boz, Illustrative of Every-Day Life and Every-Day People","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
883,Our Mutual Friend,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
912,Mudfog and Other Sketches,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
914,The Uncommercial Traveller,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
916,Sketches of Young Couples,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
917,Barnaby Rudge: A Tale of the Riots of 'Eighty,"Dickens, Charles",37,en,Historical Fiction,Public domain in the USA.,TRUE
918,Sketches of Young Gentlemen,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
922,Sunday Under Three Heads,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
924,To Be Read at Dusk,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
927,The Lamplighter,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
963,Little Dorrit,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
967,Nicholas Nickleby,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
968,Martin Chuzzlewit,"Dickens, Charles",37,en,Best Books Ever Listings,Public domain in the USA.,TRUE
1023,Bleak House,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1289,Three Ghost Stories,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1392,The Seven Poor Travellers,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1394,The Holly-Tree,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1400,Great Expectations,"Dickens, Charles",37,en,Best Books Ever Listings,Public domain in the USA.,TRUE
1406,The Perils of Certain English Prisoners,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1407,A Message from the Sea,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1413,Tom Tiddler's Ground,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1414,Somebody's Luggage,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1415,Doctor Marigold,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1416,Mrs. Lirriper's Lodgings,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1419,Mugby Junction,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1421,Mrs. Lirriper's Legacy,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1422,Going into Society,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1435,Miscellaneous Papers,"Dickens, Charles",37,en,NA,Public domain in the USA.,FALSE
1465,The Wreck of the Golden Mary,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
1467,Some Christmas Stories,"Dickens, Charles",37,en,Christmas,Public domain in the USA.,TRUE
7869,A Tale of Two Cities,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
8608,Great Expectations,"Dickens, Charles",37,en,Best Books Ever Listings,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9689,Three Ghost Stories,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9690,A Child's History of England,"Dickens, Charles",37,en,United Kingdom,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9691,All the Year Round,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9692,A Message from the Sea,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9693,American Notes,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9694,The Battle of Life,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9695,Bleak House,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9696,A Christmas Carol,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9697,Reprinted Pieces,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9698,Some Christmas Stories,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9699,Martin Chuzzlewit,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9702,The Old Curiosity Shop,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9703,Dombey and Son,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9704,Doctor Marigold,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9705,The Mystery of Edwin Drood,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9706,Speeches: Literary and Social,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9707,Going into Society,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9708,George Silverman's Explanation,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9709,Hard Times,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9710,Holiday Romance,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9711,The Holly-Tree,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9712,Hunted Down,"Dickens, Charles",37,en,Detective Fiction,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9713,The Haunted Man and the Ghost's Bargain,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9715,Little Dorrit,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9716,The Lamplighter,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9718,Mudfog and Other Sketches,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9719,Our Mutual Friend,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9720,Mugby Junction,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9721,Master Humphrey's Clock,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9722,Mrs. Lirriper's Lodgings,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9723,Mrs. Lirriper's Legacy,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9724,Miscellaneous Papers,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9725,Nicholas Nickleby,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9726,No Thoroughfare,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9727,Oliver Twist,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9728,Pictures from Italy,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9729,Perils of Certain English Prisoners,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9730,The Pickwick Papers,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9731,To Be Read at Dusk,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9732,Barnaby Rudge,"Dickens, Charles",37,en,Historical Fiction,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9733,"Sketches by Boz, illustrative of everyday life and every-day people","Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9734,Sketches of Young Gentlemen,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9735,Somebody's Luggage,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9736,Sunday under Three Heads,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9737,The Seven Poor Travellers,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9738,"The Chimes
A Goblin Story of Some Bells That Rang an Old Year out and a New Year In","Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9739,Cricket on the Hearth,"Dickens, Charles",37,en,Children's Literature,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9740,Tom Tiddler's Ground,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9741,The Uncommercial Traveller,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9742,The Wreck of the Golden Mary,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9743,Sketches of Young Couples,"Dickens, Charles",37,en,NA,Copyrighted. Read the copyright notice inside this book for details.,FALSE
9744,David Copperfield,"Dickens, Charles",37,en,Harvard Classics,Copyrighted. Read the copyright notice inside this book for details.,FALSE
13771,"Aventures de Monsieur Pickwick, Vol. I","Dickens, Charles",37,fr,FR Littérature,Public domain in the USA.,TRUE
14789,"Aventures de Monsieur Pickwick, Vol. II","Dickens, Charles",37,fr,FR Littérature,Public domain in the USA.,TRUE
15499,Mugbyn risteys,"Dickens, Charles",37,fi,NA,Public domain in the USA.,TRUE
16020,Le grillon du foyer,"Dickens, Charles",37,fr,FR Littérature/FR Nouvelles,Public domain in the USA.,TRUE
16021,Cantique de Noël,"Dickens, Charles",37,fr,FR Littérature/Children's Literature,Public domain in the USA.,TRUE
16022,Les conteurs à la ronde,"Dickens, Charles",37,fr,FR Nouvelles,Public domain in the USA.,TRUE
16023,Oliver Twist,"Dickens, Charles",37,fr,FR Littérature,Public domain in the USA.,TRUE
17565,Les grandes espérances,"Dickens, Charles",37,fr,Best Books Ever Listings/FR Littérature,Public domain in the USA.,TRUE
17675,"Le magasin d'antiquités, Tome I","Dickens, Charles",37,fr,FR Littérature,Public domain in the USA.,TRUE
17676,"Le magasin d'antiquités, Tome II","Dickens, Charles",37,fr,FR Littérature,Public domain in the USA.,TRUE
17868,David Copperfield - Tome I,"Dickens, Charles",37,fr,Harvard Classics/FR Littérature,Public domain in the USA.,TRUE
17869,David Copperfield - Tome II,"Dickens, Charles",37,fr,Harvard Classics/FR Littérature,Public domain in the USA.,TRUE
17879,"Barnabé Rudge, Tome I","Dickens, Charles",37,fr,Historical Fiction/FR Littérature,Public domain in the USA.,TRUE
17880,"Barnabé Rudge, Tome II","Dickens, Charles",37,fr,Historical Fiction/FR Littérature,Public domain in the USA.,TRUE
18186,"David Copperfield I
David Copperfield nuoremman elämäkertomus ja kokemukset","Dickens, Charles",37,fi,Harvard Classics,Public domain in the USA.,TRUE
18201,"David Copperfield II
David Copperfield nuoremman elämäkerta ja kokemukset","Dickens, Charles",37,fi,Harvard Classics,Public domain in the USA.,TRUE
19337,A Christmas Carol,"Dickens, Charles",37,en,Christmas/Children's Literature,Public domain in the USA.,TRUE
19505,A Christmas Carol,"Dickens, Charles",37,en,Children's Literature,Public domain in the USA.,TRUE
20673,A Christmas Carol,"Dickens, Charles",37,en,Children's Literature,Public domain in the USA.,FALSE
20795,The Cricket on the Hearth,"Dickens, Charles",37,en,Children's Literature,Public domain in the USA.,TRUE
22449,No Thoroughfare,"Dickens, Charles",37,en,NA,Public domain in the USA.,FALSE
22465,"Der Weihnachtsabend
Eine Geistergeschichte","Dickens, Charles",37,de,DE Prosa,Public domain in the USA.,TRUE
23344,"The Magic Fishbone
A Holiday Romance from the Pen of Miss Alice Rainbird, Aged 7","Dickens, Charles",37,en,Children's Picture Books,Public domain in the USA.,TRUE
23452,"The Trial of William Tinkling
Written by Himself at the Age of 8 Years","Dickens, Charles",37,en,Children's Picture Books,Public domain in the USA.,TRUE
23765,"Captain Boldheart & the Latin-Grammar Master
A Holiday Romance from the Pen of Lieut-Col. Robin Redforth, aged 9","Dickens, Charles",37,en,Children's Picture Books,Public domain in the USA.,TRUE
24022,A Christmas Carol,"Dickens, Charles",37,en,Christmas/Children's Literature,Public domain in the USA.,TRUE
24026,Joulun-aatto,"Dickens, Charles",37,fi,NA,Public domain in the USA.,TRUE
24501,La Batalo de l' Vivo,"Dickens, Charles",37,eo,Esperanto,Public domain in the USA.,TRUE
25852,"The Letters of Charles Dickens
Vol. 1, 1833-1856","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
25853,"The Letters of Charles Dickens
Vol. 2, 1857-1870","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
25854,"The Letters of Charles Dickens
Vol. 3, 1836-1870","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
27924,Mugby Junction,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
28560,Een Kerstlied in Proza,"Dickens, Charles",37,nl,NA,Public domain in the USA.,TRUE
30368,"A Christmas Carol
The original manuscript","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
31638,Sanoma merellä,"Dickens, Charles",37,fi,NA,Public domain in the USA.,TRUE
32241,Dickens' Stories About Children Every Child Can Read,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
35536,The Poems and Verses of Charles Dickens,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
37093,De avonturen van Oliver Twist,"Dickens, Charles",37,nl,NA,Public domain in the USA.,TRUE
37121,Charles Dickens' Children Stories,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
37581,The Cricket on the Hearth: A Fairy Tale of Home,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
40723,The Battle of Life. A Love Story,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
42232,A Child's Dream of a Star,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
43111,The Personal History of David Copperfield,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
43207,"Scenes and Characters from the Works of Charles Dickens
Being Eight Hundred and Sixty-six Pictures Printed From
the Original Wood Blocks","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
44899,Kotisirkka,"Dickens, Charles",37,fi,NA,Public domain in the USA.,TRUE
46675,"Oliver Twist, Illustrated
or, The Parish Boy's Progress","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
47529,"Oliver Twist, Vol. 1 (of 3)","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
47530,"Oliver Twist, Vol. 2 (of 3)","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
47531,"Oliver Twist, Vol. 3 (of 3)","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
47534,"The Posthumous Papers of the Pickwick Club, v. 1(of 2)","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
47535,"The Posthumous Papers of the Pickwick Club, v. 2(of 2)","Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
47716,Schetsen uit Amerika en Tafereelen uit Italië,"Dickens, Charles",37,nl,NA,Public domain in the USA.,TRUE
48023,Kaksi kaupunkia,"Dickens, Charles",37,fi,NA,Public domain in the USA.,TRUE
49927,Pearl-Fishing; Choice Stories from Dickens' Household Words; First Series,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
50164,Elämän taistelu,"Dickens, Charles",37,fi,NA,Public domain in the USA.,TRUE
50334,Pearl-Fishing; Choice Stories from Dickens' Household Words; Second Series,"Dickens, Charles",37,en,NA,Public domain in the USA.,TRUE
50771,Slechte Tijden,"Dickens, Charles",37,nl,NA,Public domain in the USA.,TRUE
